Name,Constraint Type,Status
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Wroughton And Wichelstowe,Swindon Ward Names,Not Applicable
Parish: Wroughton,SWINDON PARISH NAMES,Not Applicable
"Conservation Area Name: Wroughton Conservation Area Site Size: 14.86 Conservation Area Ward: Wroughton and Chiseldon Conservation Area District Rural Parish: Wroughton Conservation Area Location: Priors Hill, Wroughton",Conservation Area Name,Not Applicable
"AONB NAME: North Wessex Downs AREA SUMMARY: Mixed Rural Landscape : 3rd largest AONB in UK, the largest in SE England GEOGRAPHIC AREA: Marlborough & Pewsey Downs, Pewsey Vale & The Kennet Valley, Chute Forest, Savernake Forest, Thames Basin Heaths LANDSCAPE TYPES: A Mosaic of Chalk Downland, Ancient Woodland, Pasture, Heath, Common Land, Chalk Scarp, Arable Land and Chalk River Valleys",AONB Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Gorse Hill & Pinehurst,Swindon Ward Names,Not Applicable
Parish: Central Swindon North,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Lower Stratton,Conservation Areas,Not Applicable
Name: Rodbourne Cheney,Swindon Ward Names,Not Applicable
Parish: Central Swindon North,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Blunsdon And Highworth,Swindon Ward Names,Not Applicable
Parish: Stanton Fitzwarren,SWINDON PARISH NAMES,Not Applicable
Conservation Area Name: Stanton Fitzwarren Conservation Area Site Size: 14.78 Conservation Area Ward: Blunsdon Conservation Area District Rural Parish: Stanton Fitzwarren Conservation Area Location: Stanton Fitzwarren Village,Conservation Area Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Old Town,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
"Conservation Area Name: Old Town Conservation Area Site Size: 14.4 Conservation Area Ward: Old & Lawn / Eastcott Conservation Area District Rural Parish: Old Town Conservation Area Location: Bath Road, Cricklade Street, High Street, Old Town",Conservation Area Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Hampton,Conservation Areas,Not Applicable
Name: Old Town,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Wroughton,Conservation Areas,Not Applicable
Castle Eaton,Conservation Areas,Not Applicable
Name: Central,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"AREA NAME: Swindon Northern Development Area AREA HECTARAGE: 564.6 DESIGNATION: Designated Development Area to 2011 for 10000 houses DEVELOPMENT TYPE: Mixed Residential, Employment, Retail and Recreation/Amenity",Swindon NDA Area Hectarage,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: St Andrews,Swindon Ward Names,Not Applicable
Parish: St Andrews,SWINDON PARISH NAMES,Not Applicable
Name: Blunsdon And Highworth,Swindon Ward Names,Not Applicable
Parish: Highworth,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Brize Norton ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Bishopstone,Conservation Areas,Not Applicable
Name: Ridgeway,Swindon Ward Names,Not Applicable
Parish: Liddington,SWINDON PARISH NAMES,Not Applicable
"Conservation Area Name: Liddington Conservation Area Site Size: 19.4 Conservation Area Ward: Ridgeway Conservation Area District Rural Parish: Liddington Conservation Area Location: Liddington Village, 1 mile ENE of J15, M4",Conservation Area Name,Not Applicable
"AONB NAME: North Wessex Downs AREA SUMMARY: Mixed Rural Landscape : 3rd largest AONB in UK, the largest in SE England GEOGRAPHIC AREA: Marlborough & Pewsey Downs, Pewsey Vale & The Kennet Valley, Chute Forest, Savernake Forest, Thames Basin Heaths LANDSCAPE TYPES: A Mosaic of Chalk Downland, Ancient Woodland, Pasture, Heath, Common Land, Chalk Scarp, Arable Land and Chalk River Valleys",AONB Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Eastcott,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Hampton,Conservation Areas,Not Applicable
Hampton,Conservation Areas,Not Applicable
Name: Blunsdon And Highworth,Swindon Ward Names,Not Applicable
Parish: Highworth,SWINDON PARISH NAMES,Not Applicable
"Conservation Area Name: Sevenhampton Conservation Area Site Size: 53.06 Conservation Area Ward: Highworth Conservation Area District Rural Parish: Sevenhampton Conservation Area Location: Sevenhampton Village / Sevenhampton Place, 1 mile S of Highworth",Conservation Area Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Rodbourne Cheney,Swindon Ward Names,Not Applicable
Parish: Central Swindon North,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
MOD BASE: RAF Fairford ZONE: A ZONE FUNCTION: General Building Development Consultation Zone,MOD A MOD Base,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
"Statuory: Nos 5 and 6 Grade: II Date Listed: 20/09/1979 00:00:00 DCMSItemRef: 104 Listdescr: Probably C18, altered. Rubble pair. One and a half and two",Listed Building Statutory Name,Not Applicable
Name: Blunsdon And Highworth,Swindon Ward Names,Not Applicable
Parish: Castle Eaton,SWINDON PARISH NAMES,Not Applicable
Conservation Area Name: Castle Eaton Conservation Area Site Size: 9.55 Conservation Area Ward: Blunsdon Conservation Area District Rural Parish: Castle Eaton Conservation Area Location: Castle Eaton Village,Conservation Area Name,Not Applicable
"RIVER STREAM NAME: River Thames DRAINAGE CATCHMENT: River Thames GEOLOGY_BEDROCK: West Walton and Oxford Clay GEOLOGY_DRIFT: Alluvium, Head deposit, Lower River Terrace Sand and Gravel FLOOD ZONE: Zone 3 FLOOD RISK: Greater Than 1% Annually FLOOD RISK AREA HA: 0",River Name Zone 3,Not Applicable
"River Stream Name: River Thames Drainage Catchment: River Thames Geology Bedrock: West Walton and Oxford Clay Geology Drift: Alluvium, Head deposit, Lower River Terrace Sand and Gravel Flood Risk Area: 8776.04 Flood Zone Category: Zone 2 Annual Flood Risk Level: 0.1% - 1% Annually",Drainage Catchment,Not Applicable
Castle Eaton,Conservation Areas,Not Applicable
Name: Eastcott,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Mannington And Western,Swindon Ward Names,Not Applicable
Parish: Central Swindon North,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: St Andrews,Swindon Ward Names,Not Applicable
Parish: St Andrews,SWINDON PARISH NAMES,Not Applicable
"AREA NAME: Swindon Northern Development Area AREA HECTARAGE: 564.6 DESIGNATION: Designated Development Area to 2011 for 10000 houses DEVELOPMENT TYPE: Mixed Residential, Employment, Retail and Recreation/Amenity",Swindon NDA Area Hectarage,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Lydiard And Freshbrook,Swindon Ward Names,Not Applicable
Parish: West Swindon,SWINDON PARISH NAMES,Not Applicable
"Local Plan Reference Code: ENV17- Grid Reference: SU104848- Site Name: Lydiard Country Park- Habitat Type: Woodland, Fen, Freshwater Area Hectares: 37.64",Local Plan Ref Code,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Lyneham ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
"Statuory: Lydiard Park Grade: I Date Listed: 17/01/1955 00:00:00 DCMSItemRef: 42 Listdescr: Mansion. Medieval, C17 and 1745-9 (date stone in attic), last",Listed Building Statutory Name,Not Applicable
Name: Walcot And Park North,Swindon Ward Names,Not Applicable
Parish: Central Swindon South,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Ridgeway,Swindon Ward Names,Not Applicable
Parish: Liddington,SWINDON PARISH NAMES,Not Applicable
"Conservation Area Name: Liddington Conservation Area Site Size: 19.4 Conservation Area Ward: Ridgeway Conservation Area District Rural Parish: Liddington Conservation Area Location: Liddington Village, 1 mile ENE of J15, M4",Conservation Area Name,Not Applicable
"AONB NAME: North Wessex Downs AREA SUMMARY: Mixed Rural Landscape : 3rd largest AONB in UK, the largest in SE England GEOGRAPHIC AREA: Marlborough & Pewsey Downs, Pewsey Vale & The Kennet Valley, Chute Forest, Savernake Forest, Thames Basin Heaths LANDSCAPE TYPES: A Mosaic of Chalk Downland, Ancient Woodland, Pasture, Heath, Common Land, Chalk Scarp, Arable Land and Chalk River Valleys",AONB Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Gorse Hill & Pinehurst,Swindon Ward Names,Not Applicable
Parish: Central Swindon North,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Fairford ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Chiseldon,Conservation Areas,Not Applicable
Town Gardens,Conservation Areas,Not Applicable
Name: Shaw,Swindon Ward Names,Not Applicable
Parish: West Swindon,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
"MOD BASE: RAF Lyneham ZONE: B ZONE FUNCTION: Waste Management, Conservation, Recreational Flying, Reservoirs",MOD B Zone Name,Not Applicable
Name: Chiseldon And Lawn,Swindon Ward Names,Not Applicable
Parish: Chiseldon,SWINDON PARISH NAMES,Not Applicable
"AONB NAME: North Wessex Downs AREA SUMMARY: Mixed Rural Landscape : 3rd largest AONB in UK, the largest in SE England GEOGRAPHIC AREA: Marlborough & Pewsey Downs, Pewsey Vale & The Kennet Valley, Chute Forest, Savernake Forest, Thames Basin Heaths LANDSCAPE TYPES: A Mosaic of Chalk Downland, Ancient Woodland, Pasture, Heath, Common Land, Chalk Scarp, Arable Land and Chalk River Valleys",AONB Name,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
Name: Haydon Wick,Swindon Ward Names,Not Applicable
Parish: Haydon Wick,SWINDON PARISH NAMES,Not Applicable
FLOOD ZONE TYPE: Zone 1 FLOOD RISK LEVEL: Nil to 0.1% Annually SBC AREA SQ KM: 205.58,Flood Zone Type,Not Applicable
